,profit,vote_average
783,2915611.231,0.73
784,267484379.0,0.5900000000000001
785,91594294.51,0.67
786,67343891.76,0.67
787,530131454.3,0.67
788,239364523.5,0.77
789,47270655.02,0.7
790,-13045677.28,0.55
791,34747437.37,0.53
792,13876094.28,0.61
793,141698591.2,0.72
794,283729204.0,0.7
795,86212838.01,0.6599999999999999
796,67255068.23,0.64
797,-1457624.131,0.5599999999999999
798,24382122.49,0.58
799,41296233.64,0.65
800,-14843955.75,0.73
801,123805867.4,0.73
802,34291169.8,0.61
803,28139638.39,0.54
804,7734859.746,0.49000000000000005
805,823155491.1,0.77
806,60131016.18,0.6799999999999999
807,93157937.58,0.6799999999999999
808,19122611.02,0.72
809,12305087.81,0.55
810,-401.1768639,0.58
811,17858963.33,0.72
812,139032193.6,0.5900000000000001
813,-10099394.06,0.61
814,9090903.348,0.62
815,117615106.6,0.61
816,40501327.49,0.73
817,863021965.2,0.78
818,414578005.3,0.62
819,410790773.1,0.6900000000000001
820,346980217.6,0.73
821,-25844187.6,0.63
822,290038.7103,0.52
823,51821194.6,0.62
824,124029942.7,0.58
825,280051731.3,0.73
826,78566414.86,0.67
827,-3847917.0919999997,0.65
828,361259415.1,0.64
829,93090765.73,0.65
830,28691726.8,0.55
831,62362514.58,0.78
832,-9887413.052000001,0.61
833,591316483.9,0.77
834,155572017.5,0.74
835,54889560.13,0.5900000000000001
836,58542330.63,0.67
837,297686736.9,0.7
838,444419123.8,0.8300000000000001
839,186061200.6,0.67
840,81407269.35,0.5700000000000001
841,-1509270.523,0.76
842,13450939.32,0.53
843,-27498409.64,0.6
844,-12567955.98,0.58
845,18286259.76,0.61
846,62503104.12,0.61
847,17027918.03,0.63
848,1494522.0369999998,0.63
849,13256764.75,0.73
850,17877937.5,0.75
851,18225508.06,0.49000000000000005
852,16390100.17,0.5
853,26724680.12,0.64
854,87350384.78,0.63
855,-32263446.44,0.54
856,4514563.651000001,0.72
857,4241381.51,0.5900000000000001
858,16765239.86,0.62
859,23398917.76,0.55
860,19575125.16,0.51
861,30477156.3,0.64
862,271739380.8,0.6900000000000001
863,-6682686.29,0.64
864,32182626.44,0.65
865,7984044.267999999,0.53
866,130127166.9,0.67
867,18252733.44,0.6599999999999999
868,-34697826.93,0.58
869,-59091529.03,0.5700000000000001
870,35103482.89,0.61
871,42667402.11,0.63
872,63167727.63,0.64
873,32798768.28,0.6599999999999999
874,71873855.16,0.5700000000000001
875,221940497.4,0.5900000000000001
876,22351547.04,0.58
877,68183648.56,0.64
878,359191921.7,0.5900000000000001
879,4283230.275,0.6
880,7848590.402000001,0.53
881,-54902731.89,0.63
882,8490753.806,0.6599999999999999
883,-5252030.6680000005,0.64
884,3141713.607,0.67
885,326671751.5,0.6799999999999999
886,-17291224.18,0.6
887,-16364785.36,0.64
888,862639961.7,0.73
889,927962364.2,0.71
890,72185097.2,0.6599999999999999
891,9721985.03,0.71
892,-8877596.916000001,0.62
893,-29395081.1,0.55
894,20521172.98,0.58
895,392948032.0,0.74
896,881246615.8,0.72
897,2315310.287,0.6799999999999999
898,382910678.1,0.6799999999999999
899,188129927.3,0.61
900,23765006.64,0.49000000000000005
901,228052034.4,0.62
902,24639174.08,0.61
903,65407705.82,0.58
904,41953109.32,0.8400000000000001
905,79303071.9,0.77
906,-4106946.244,0.64
907,-60151957.54,0.5599999999999999
908,63401155.32,0.77
909,-5264418.869,0.62
910,-4409131.52,0.6
911,499820.1261,0.65
912,23869949.0,0.55
913,109009114.5,0.61
914,42498597.49,0.6
915,482843834.6,0.72
916,149754216.7,0.55
917,325075014.5,0.74
918,1642579.841,0.63
919,-33006996.89,0.6599999999999999
920,45890908.97,0.61
921,-20112596.72,0.5599999999999999
922,12534662.01,0.64
923,-2273936.127,0.6599999999999999
924,-21086505.68,0.63
925,-36101135.32,0.6599999999999999
926,28016773.11,0.6
927,9839607.515,0.5900000000000001
928,-5530991.188999999,0.49000000000000005
929,-16544936.91,0.6
930,-6897123.8889999995,0.6900000000000001
931,-11479507.69,0.67
932,78336901.3,0.71
933,117866180.0,0.6799999999999999
934,-28328551.4,0.62
935,34075850.43,0.63
936,-21369301.57,0.58
937,199887257.9,0.77
938,-10943007.07,0.54
939,631443595.9,0.6799999999999999
940,-58112662.4,0.51
941,-28697131.12,0.63
942,287609707.4,0.64
943,142641654.0,0.6599999999999999
944,56250042.12,0.67
945,47332675.77,0.61
946,12100689.62,0.51
947,-88093792.84,0.5700000000000001
948,27844331.55,0.55
949,297756165.1,0.7
950,285945172.2,0.65
951,-19338131.71,0.64
952,109756911.7,0.7
953,-17049416.77,0.49000000000000005
954,7487783.969,0.5900000000000001
955,38335594.92,0.65
956,-24972852.95,0.54
957,-15103562.45,0.5599999999999999
958,271571667.4,0.72
959,-10553947.93,0.5900000000000001
960,662841.3588,0.5900000000000001
961,14623883.55,0.55
962,-2456342.6859999998,0.5
963,92183.18649,0.63
964,-22959463.38,0.5599999999999999
965,649615934.7,0.77
966,32993267.68,0.73
967,-5075993.4180000005,0.5900000000000001
968,48158165.14,0.65
969,7192751.681,0.71
970,-2368917.995,0.5700000000000001
971,128872094.7,0.6900000000000001
972,304952117.4,0.77
973,-22854186.49,0.64
974,467816622.0,0.8300000000000001
975,425618664.0,0.6900000000000001
976,82573271.82,0.6599999999999999
977,-30969044.75,0.64
978,-20767524.2,0.6900000000000001
979,94034352.09,0.75
980,54131810.77,0.75
981,72131966.21,0.6599999999999999
982,-6606044.416,0.6900000000000001
983,-9459239.407,0.48
984,35239818.03,0.64
985,52931585.68,0.6799999999999999
986,36873274.6,0.64
987,-8862377.242,0.41
988,280299186.2,0.64
989,9845250.408,0.6
990,-42024950.73,0.6599999999999999
991,27109676.38,0.71
992,-1343171.88,0.63
993,72937969.26,0.64
994,24530990.05,0.72
995,1198573.265,0.5900000000000001
996,238133890.6,0.6599999999999999
997,10883664.66,0.49000000000000005
998,1824631.519,0.72
999,690869525.7,0.65
1000,852028099.4,0.76
1001,-21769818.91,0.6799999999999999
1002,16273546.65,0.52
1003,17225718.27,0.54
1004,53872563.79,0.55
1005,610302195.6,0.65
1006,18798081.21,0.73
1007,136626339.7,0.67
1008,56271403.46,0.71
1009,168280438.9,0.67
1010,95017156.29,0.74
1011,-15409201.64,0.6
1012,63547890.11,0.73
1013,-44744591.67,0.5599999999999999
1014,314756614.4,0.74
1015,33401798.53,0.51
1016,-2652289.498,0.55
1017,363756460.3,0.74
1018,-17396456.71,0.73
1019,6428425.11,0.5599999999999999
1020,-20804512.05,0.5900000000000001
1021,359040323.6,0.67
1022,513188122.2,0.6599999999999999
1023,27350629.92,0.73
1024,-25528792.26,0.61
1025,184518458.3,0.77
1026,25361105.4,0.75
1027,-28438648.1,0.51
1028,52021303.83,0.5700000000000001
1029,45049019.98,0.6
1030,27786006.15,0.54
1031,35424002.76,0.63
1032,139216441.3,0.6599999999999999
1033,259800791.5,0.79
1034,-10450828.14,0.74
1035,165447957.3,0.71
1036,-54316471.93,0.7
1037,57304303.38,0.63
1038,40270727.61,0.5700000000000001
1039,-3176462.385,0.75
1040,-28437442.0,0.6
1041,37989510.57,0.73
1042,564557629.5,0.74
1043,-17893273.13,0.64
1044,3334845.1939999997,0.67
1045,-8683662.367999999,0.51
1046,-664884.4164,0.75
1047,723407457.2,0.72
1048,-17299753.49,0.58
1049,-7626771.252,0.5900000000000001
1050,-11477534.46,0.67
1051,-28624176.98,0.53
1052,27636702.61,0.73
1053,313976616.1,0.77
1054,397277443.0,0.61
1055,-29333478.66,0.5900000000000001
1056,13223339.8,0.5900000000000001
1057,238068843.4,0.6900000000000001
1058,1737764.706,0.51
1059,-21845669.5,0.6
1060,-9557705.882000001,0.67
1061,86043235.04,0.6900000000000001
1062,188986821.0,0.64
1063,-17377615.78,0.42000000000000004
1064,-3127976.4710000004,0.48
1065,1310238.095,0.41
1066,45.18188235,0.45999999999999996
1067,1568643.707,0.51
1068,396641956.3,0.67
1069,434898.2086,0.6
1070,97644437.53,0.61
1071,-3031634.795,0.7
1072,47712898.42,0.63
1073,18681601.4,0.74
1074,-20483931.01,0.3
1075,20009861.85,0.6799999999999999
1076,-3848127.018,0.73
1077,-3016615.295,0.5599999999999999
1078,-14622450.66,0.62
1079,-22540031.62,0.61
1080,350050.1091,0.62
1081,-12013325.55,0.48
1082,-19643327.3,0.45
1083,-32763346.57,0.6
1084,116775685.5,0.61
1085,-3381330.4,0.5900000000000001
1086,132591447.1,0.53
1087,244775042.4,0.7
1088,359369539.6,0.67
1089,1899444.596,0.75
1090,33571926.75,0.63
1091,97848270.37,0.75
1092,-39207393.42,0.41
1093,13305960.09,0.52
1094,182692939.6,0.74
1095,-280158.9504,0.65
1096,-4720861.995,0.67
1097,100155041.8,0.78
1098,261130524.1,0.65
1099,54748390.01,0.75
1100,177348911.7,0.65
1101,1489438129.0,0.79
1102,23487255.88,0.67
1103,142967231.7,0.5599999999999999
1104,42401458.82,0.74
1105,-8188524.546,0.76
1106,41530569.35,0.63
1107,-379612.9622,0.75
1108,-18124633.91,0.49000000000000005
1109,90882468.36,0.63
1110,22483312.72,0.43
1111,8226419.981000001,0.67
1112,-30483019.05,0.5700000000000001
1113,-701645.8226,0.39
1114,-45442108.6,0.5599999999999999
1115,-40062083.51,0.53
1116,-16032080.6,0.27
1117,6661451.892999999,0.5700000000000001
1118,138939095.8,0.65
1119,-8775718.613,0.6599999999999999
1120,391868187.2,0.65
1121,441592.5004,0.49000000000000005
1122,-33370680.08,0.64
1123,133855958.2,0.75
1124,128237086.6,0.65
1125,260744149.5,0.6599999999999999
1126,491391.9999,0.63
1127,-4744261.808,0.64
1128,126479615.5,0.58
1129,-38849797.54,0.5
1130,447116873.0,0.6900000000000001
1131,277309910.4,0.73
1132,-17330690.11,0.6599999999999999
1133,221351808.3,0.74
1134,39078204.94,0.5900000000000001
1135,-6268096.674,0.53
1136,284373352.1,0.63
1137,1596924924.0,0.82
1138,348921414.6,0.85
1139,-16716608.11,0.49000000000000005
1140,-7895807.152000001,0.61
1141,12081959.08,0.79
1142,35806634.86,0.65
1143,-56797455.18,0.53
1144,744159.4916,0.67
1145,-17581710.7,0.85
1146,183045942.1,0.6799999999999999
1147,103361532.6,0.6
1148,-7877551.911,0.63
1149,28715096.99,0.55
1150,1603899.3669999999,0.72
1151,1055505738.0,0.8400000000000001
1152,556744896.0,0.6799999999999999
1153,14537519.53,0.6599999999999999
1154,5661715.629,0.8699999999999999
1155,-1963261.95,0.41
1156,542960677.1,0.7
1157,123037704.4,0.6599999999999999
1158,117266272.6,0.58
1159,6484362.154,0.51
1160,156251239.3,0.65
1161,-19635044.15,0.49000000000000005
1162,500911374.8,0.52
1163,27589180.31,0.71
1164,-34351759.53,0.54
1165,-1694379.217,0.47000000000000003
1166,5293460.944,0.74
1167,82061081.38,0.5
1168,32858110.03,0.5700000000000001
1169,83391148.73,0.64
1170,-20523241.13,0.75
1171,-22584909.23,0.64
1172,269431862.0,0.61
1173,-64298302.54,0.6599999999999999
1174,201688061.5,0.6599999999999999
1175,-10545165.97,0.52
1176,-20491043.0,0.63
1177,-13543960.24,0.48
1178,479607405.2,0.6900000000000001
1179,-1194570.702,0.6900000000000001
1180,-65277263.29,0.5700000000000001
1181,147003409.2,0.6
1182,531163.8031,0.62
1183,-1493284.2280000001,0.43
1184,38709826.34,0.5599999999999999
1185,271961759.3,0.6799999999999999
1186,260361408.4,0.76
1187,28573419.39,0.82
1188,168100155.6,0.52
1189,129135734.1,0.5700000000000001
1190,73538714.9,0.72
1191,227380354.3,0.79
1192,9741462.094,0.6799999999999999
1193,107844452.3,0.62
1194,230444321.1,0.64
1195,257894470.0,0.6599999999999999
1196,9858.091739,0.61
1197,-56088322.28,0.7
1198,46734299.83,0.74
1199,-18991202.64,0.54
1200,-30317380.58,0.5900000000000001
1201,30326352.22,0.6799999999999999
1202,54.37356299,0.6599999999999999
1203,-15817763.78,0.6599999999999999
1204,49451119.39,0.67
1205,139808636.8,0.65
1206,119622555.3,0.6
1207,392030413.5,0.62
1208,-30847705.71,0.45
1209,40724015.89,0.71
1210,-13456919.7,0.63
1211,73032070.27,0.5599999999999999
1212,146030855.7,0.5900000000000001
1213,-63379016.3,0.42000000000000004
1214,300513674.8,0.62
1215,22365873.11,0.63
1216,-9807013.543,0.55
1217,-66151848.87,0.53
1218,566068389.5,0.79
1219,499640207.6,0.74
1220,25374329.4,0.67
1221,-4611446.593,0.51
1222,13.18146982,0.65
1223,27168218.69,0.61
1224,9886102.362,0.5900000000000001
1225,494305.1181,0.61
1226,-34495090.91,0.55
1227,1068938.113,0.72
1228,484932860.7,0.8300000000000001
1229,16669013.21,0.5
1230,9556565.617,0.48
1231,-5948957.153,0.6
1232,26075016.79,0.5700000000000001
1233,-49954862.44,0.7
1234,75594898.96,0.6599999999999999
1235,48359799.14,0.5700000000000001
1236,-19654365.68,0.6900000000000001
1237,-6388793.142999999,0.6799999999999999
1238,-15482021.86,0.67
1239,229588250.5,0.76
1240,325907308.4,0.72
1241,28380086.78,0.5599999999999999
1242,209975571.2,0.78
1243,454928222.1,0.71
1244,-17892490.88,0.65
1245,76122988.19,0.72
1246,-1.647683727,0.5700000000000001
1247,171681921.8,0.5599999999999999
1248,-13675774.93,0.6799999999999999
1249,6977601.161,0.72
1250,171997082.5,0.71
1251,416211246.5,0.7
1252,-4445091.633,0.6900000000000001
1253,16339294.03,0.5599999999999999
1254,52159334.68,0.6799999999999999
1255,246882757.7,0.7
1256,37520604.79,0.76
1257,357779609.4,0.6900000000000001
1258,101322623.6,0.47000000000000003
1259,39141261.21,0.6599999999999999
1260,93252681.54,0.65
1261,-3601568.965,0.6
1262,20285412.52,0.52
1263,13235472.27,0.71
1264,1188158448.0,0.6799999999999999
1265,137712230.6,0.62
1266,-22429983.14,0.5700000000000001
1267,-5137530.788,0.5
1268,604475459.7,0.6900000000000001
1269,-11299112.41,0.52
1270,89345112.53,0.58
1271,-1700834.614,0.37
1272,-12359513.75,0.58
1273,-25126088.11,0.6900000000000001
1274,-43947151.51,0.6
1275,-33000603.57,0.5900000000000001
1276,272392679.4,0.67
1277,126773776.0,0.6
1278,-12494164.07,0.53
1279,116216901.6,0.76
1280,107179343.0,0.61
1281,644126303.2,0.63
1282,50207023.36,0.63
1283,179673551.4,0.72
1284,166444410.5,0.72
1285,12327189.92,0.63
1286,-3163349.64,0.6599999999999999
1287,-109907.7254,0.65
1288,-58213261.98,0.5900000000000001
1289,194636388.6,0.75
1290,-36292653.15,0.64
1291,-15044014.02,0.52
1292,6891313.93,0.6900000000000001
1293,21799373.28,0.61
1294,144678602.9,0.6599999999999999
1295,11007079.29,0.61
1296,-55407740.61,0.58
1297,15408557.69,0.45999999999999996
1298,4019179.5919999997,0.7
1299,87800735.66,0.63
1300,-28258557.51,0.6599999999999999
1301,367286288.4,0.6599999999999999
1302,-44331828.55,0.63
1303,10632878.65,0.6599999999999999
1304,25977584.1,0.6900000000000001
1305,192109469.6,0.63
1306,-4556167.67,0.65
1307,15635317.39,0.64
1308,10941505.0,0.7
1309,-3821893.352,0.55
1310,212534725.8,0.6799999999999999
1311,-9442519.439,0.6
1312,160475052.9,0.5900000000000001
1313,-20737485.15,0.4
1314,-8722295.27,0.54
1315,-2858362.664,0.54
1316,-31581224.86,0.63
1317,78651.38565,0.67
1318,5331187.26,0.75
1319,-10306639.6,0.6799999999999999
1320,111761642.5,0.5700000000000001
1321,14171121.92,0.6
1322,119662880.3,0.5599999999999999
1323,254542577.5,0.72
1324,-18041095.3,0.71
1325,-34704150.91,0.5599999999999999
1326,7869758.998,0.51
1327,-4066019.289,0.71
1328,-14529854.43,0.64
1329,42735375.39,0.55
1330,-23894375.46,0.5700000000000001
1331,222220.8927,0.7
1332,403195884.1,0.65
1333,18416503.41,0.6799999999999999
1334,516379.251,0.62
1335,10881298.64,0.75
1336,169886220.3,0.58
1337,52455349.57,0.64
1338,70403831.78,0.41
1339,7053002.6729999995,0.43
1340,132073503.4,0.63
1341,135807971.4,0.76
1342,77063272.34,0.6900000000000001
1343,106873.0166,0.6599999999999999
1344,186903801.1,0.54
1345,46720275.33,0.67
1346,-97585602.86,0.61
1347,43693584.88,0.51
1348,1375618.905,0.61
1349,-15573673.35,0.47000000000000003
1350,96973978.18,0.65
1351,17836200.61,0.6
1352,-2411229.544,0.44000000000000006
1353,22152399.83,0.67
1354,143936722.7,0.6
1355,-2864409.622,0.63
1356,33444731.68,0.4
1357,78325520.73,0.6
1358,-405929.7197,0.3
1359,-15480621.39,0.64
1360,153288269.7,0.55
1361,-1851152.981,0.6599999999999999
1362,-68110093.71,0.52
1363,-22394005.44,0.41
1364,-36003638.74,0.55
1365,2573704672.0,0.78
1366,96152362.33,0.71
1367,43295480.94,0.73
1368,-17717983.19,0.76
1369,-20591997.46,0.5599999999999999
1370,-67032990.18,0.44000000000000006
1371,781311277.7,0.71
1372,-40020667.04,0.61
1373,59452124.61,0.7
1374,92970055.94,0.76
1375,155405162.7,0.63
1376,20699976.6,0.67
1377,-73.53289097,0.72
1378,-61733955.04,0.61
1379,-200891.8581,0.61
1380,-12516236.76,0.5700000000000001
1381,853668362.1,0.64
1382,-33413685.16,0.5700000000000001
1383,-26393068.25,0.67
1384,-14570712.88,0.73
1385,-11594253.21,0.6599999999999999
1386,-30750741.58,0.54
1387,-7070907.15,0.5900000000000001
1388,6000174.386,0.7
1389,1654009.736,0.54
1390,16770363.26,0.58
1391,51353287.1,0.5599999999999999
1392,142.37219309999998,0.49000000000000005
1393,-5301838.778,0.5700000000000001
1394,-36715164.9,0.75
1395,413314316.6,0.74
1396,-47746009.1,0.6
1397,43965775.48,0.76
1398,74847161.54,0.52
1399,39632687.17,0.53
1400,-34912808.03,0.7
1401,142711602.2,0.78
1402,62581183.8,0.7
1403,-53519694.36,0.64
1404,126915155.5,0.73
1405,-22347615.57,0.6599999999999999
1406,73661988.13,0.52
1407,1408076.636,0.6799999999999999
1408,233134050.1,0.6599999999999999
1409,-68839302.18,0.51
1410,259205233.6,0.6900000000000001
1411,25367872.68,0.6900000000000001
1412,232118775.2,0.63
1413,262390545.5,0.75
1414,-9697337.74,0.64
1415,9256960.207,0.6900000000000001
1416,49152098.58,0.58
1417,20537109.51,0.6
1418,13864803.68,0.52
1419,-43622713.2,0.65
1420,-17584551.81,0.43
1421,-37315697.19,0.6599999999999999
1422,-2690673.126,0.6599999999999999
1423,4869861.321,0.71
1424,239227209.5,0.64
1425,72713192.64,0.63
1426,86515486.08,0.52
1427,-93097715.36,0.61
1428,38949809.12,0.63
1429,-445600.9255,0.64
1430,172166758.9,0.61
1431,228943630.7,0.71
1432,422822076.0,0.61
1433,144810171.8,0.5700000000000001
1434,-2889280.277,0.5900000000000001
1435,61168081.53,0.7
1436,81556010.37,0.71
1437,-5287338.262,0.6799999999999999
1438,-7661118.976,0.51
1439,344242439.9,0.5599999999999999
1440,325648596.7,0.6799999999999999
1441,-1227984.095,0.63
1442,-20484629.68,0.63
1443,-38510089.95,0.53
1444,5788036.377,0.5700000000000001
1445,21578476.43,0.5900000000000001
1446,195468410.1,0.6900000000000001
1447,46977137.61,0.6599999999999999
1448,-5344220.93,0.71
1449,-969379.3168,0.64
1450,-722169.8672,0.48
1451,80339823.69,0.72
1452,-2815325.414,0.6900000000000001
1453,383614922.2,0.55
1454,-296722.2041,0.75
1455,330167583.0,0.79
1456,251094130.4,0.5900000000000001
1457,8854804.627,0.4
1458,-12046550.22,0.72
1459,314450976.1,0.8
1460,12472242.83,0.74
1461,-16630171.13,0.5900000000000001
1462,14573480.01,0.64
1463,58604581.01,0.5900000000000001
1464,-66211713.52,0.6
1465,-35214860.55,0.51
1466,-1062185.6909999999,0.0
1467,5969763.899,0.8400000000000001
1468,22618959.08,0.62
1469,132768636.0,0.6599999999999999
1470,-24393489.11,0.47000000000000003
1471,16825552.4,0.7
1472,-21080243.16,0.71
1473,104815401.7,0.64
1474,637472194.0,0.67
1475,234612354.2,0.72
1476,45824051.19,0.6599999999999999
1477,162228966.8,0.6599999999999999
1478,247486493.1,0.6900000000000001
1479,-36818756.44,0.5599999999999999
1480,27224851.48,0.5700000000000001
1481,-21488313.61,0.53
1482,-30967174.59,0.63
1483,65268416.98,0.64
1484,-4651891.201,0.63
1485,108594816.2,0.5900000000000001
1486,1390778.457,0.5900000000000001
1487,-7019725.455,0.48
1488,-24694635.73,0.67
1489,221351766.4,0.67
1490,73945619.63,0.64
1491,634454816.8,0.8099999999999999
1492,71901195.79,0.63
1493,224062318.6,0.65
1494,9819.362073999999,0.53
1495,75486153.37,0.61
1496,420546735.7,0.62
1497,-18298866.45,0.67
1498,302356182.8,0.63
1499,21995841.26,0.5900000000000001
1500,56488774.49,0.75
1501,-18086938.78,0.64
1502,73154232.11,0.55
1503,36853247.09,0.38
1504,861251.7927,0.6599999999999999
1505,13765798.78,0.67
1506,13414526.32,0.61
1507,10567978.27,0.6900000000000001
1508,-69333265.31,0.54
1509,338350862.5,0.65
1510,98577144.32,0.6599999999999999
