,profit,vote_average
1511,107958105.4,0.6799999999999999
1512,-2341728.0209999997,0.77
1513,-51796326.22,0.65
1514,-1273389.8229999999,0.5700000000000001
1515,16864419.98,0.53
1516,97285260.61,0.7
1517,360921108.7,0.6
1518,7932660.043,0.64
1519,367238.7121,0.5599999999999999
1520,-18346462.23,0.67
1521,28469112.94,0.54
1522,-27104228.83,0.54
1523,-44780378.56,0.74
1524,-7172503.687000001,0.49000000000000005
1525,341845213.8,0.85
1526,-23461554.02,0.5700000000000001
1527,-52098779.03,0.72
1528,149.2172449,0.48
1529,31128963.08,0.6900000000000001
1530,614001634.9,0.75
1531,-9046774.776,0.6799999999999999
1532,2410981.403,0.74
1533,953794055.0,0.79
1534,36107922.02,0.74
1535,16390640.15,0.71
1536,514417560.5,0.8
1537,449158979.6,0.74
1538,15989713.01,0.54
1539,84309600.29,0.5700000000000001
1540,1219839760.0,0.64
1541,506261688.1,0.67
1542,-2993083.9039999996,0.61
1543,-6551066.616,0.61
1544,-148163832.9,0.65
1545,-5722942.558999999,0.78
1546,115010594.8,0.67
1547,14866854.75,0.74
1548,85338245.2,0.62
1549,1460785.581,0.64
1550,373706300.0,0.63
1551,6646010.9860000005,0.71
1552,1284850.913,0.5900000000000001
1553,-57634013.83,0.58
1554,68173940.76,0.6900000000000001
1555,-10259662.28,0.67
1556,-14889921.62,0.62
1557,-11619387.09,0.6
1558,168794913.7,0.5700000000000001
1559,-55376102.19,0.44000000000000006
1560,-31422694.97,0.6
1561,58601705.75,0.61
1562,-9764554.941,0.65
1563,-4087452.2210000004,0.65
1564,5796987.472,0.55
1565,33086470.26,0.7
1566,49739081.63,0.6599999999999999
1567,-67.82602041,0.52
1568,-2413115.661,0.52
1569,38545949.43,0.6799999999999999
1570,-4930366.873,0.6900000000000001
1571,68856849.31,0.7
1572,78534514.6,0.53
1573,28727545.15,0.72
1574,115786.5531,0.6
1575,133840731.9,0.72
1576,89779389.01,0.6
1577,45022029.1,0.5599999999999999
1578,-14837017.33,0.61
1579,-51746893.11,0.45
1580,17260671.64,0.77
1581,440379.2781,0.58
1582,-4879396.3719999995,0.52
1583,-21234643.4,0.48
1584,-3440866.769,0.67
1585,-6110013.598999999,0.55
1586,65754726.79,0.61
1587,118309161.0,0.67
1588,-70600398.56,0.78
1589,-88529587.57,0.48
1590,1247712.399,0.74
1591,-19594183.67,0.55
1592,86829798.17,0.72
1593,31715043.2,0.61
1594,-42428791.65,0.53
1595,143301601.3,0.63
1596,-66252079.63,0.7
1597,-12202693.4,0.5599999999999999
1598,-7433882.745,0.55
1599,-55770494.31,0.65
1600,57319977.61,0.49000000000000005
1601,279134669.4,0.64
1602,100495987.4,0.61
1603,22904999.15,0.72
1604,155602758.7,0.76
1605,-48892349.85,0.72
1606,-628862.6298,0.6
1607,291377.4466,0.6799999999999999
1608,2.916457607,0.67
1609,2594620.6780000003,0.5700000000000001
1610,-18397468.1,0.75
1611,-1452.3958890000001,0.53
1612,-835285.1246,0.55
1613,44801303.53,0.82
1614,-929224.2241,0.49000000000000005
1615,-12965374.78,0.55
1616,18388257.92,0.64
1617,4214438.731000001,0.8
1618,44187707.09,0.65
1619,-16955686.66,0.51
1620,-13352114.55,0.45999999999999996
1621,44020513.87,0.6799999999999999
1622,36821890.09,0.64
1623,-322068.7883,0.67
1624,4374686.411,0.55
1625,54027033.04,0.71
1626,54109395.26,0.71
1627,61804414.7,0.58
1628,243524210.2,0.64
1629,252445830.5,0.71
1630,300040254.6,0.63
1631,-14265126.19,0.47000000000000003
1632,1086173.39,0.6599999999999999
1633,-27075332.3,0.71
1634,143798524.9,0.54
1635,2929059.6210000003,0.65
1636,16040516.84,0.61
1637,71201416.1,0.63
1638,4054247.923,0.67
1639,-5185745.981000001,0.64
1640,-15019756.68,0.53
1641,93157681.38,0.63
1642,91066285.26,0.6
1643,11269364.27,0.73
1644,-32955970.96,0.3
1645,-14335891.12,0.5599999999999999
1646,-59117431.27,0.65
1647,-27187349.06,0.5
1648,10260103.7,0.6
1649,401660440.2,0.6599999999999999
1650,79489.51032,0.64
1651,377710090.8,0.62
1652,6853675.377,0.62
1653,1400290.457,0.42000000000000004
1654,22682068.05,0.64
1655,297874273.0,0.73
1656,214654632.4,0.62
1657,96296705.54,0.6
1658,151297476.7,0.6
1659,-42471475.33,0.5900000000000001
1660,443464450.7,0.63
1661,7291635.442000001,0.47000000000000003
1662,-1747827.211,0.45999999999999996
1663,322763673.7,0.7
1664,20539848.28,0.5900000000000001
1665,-34314639.2,0.45999999999999996
1666,177662250.5,0.5900000000000001
1667,-153254.0144,0.53
1668,6747767.136,0.5599999999999999
1669,-64434766.36,0.5
1670,15494265.79,0.64
1671,-1165234.1809999999,0.6799999999999999
1672,27372666.61,0.7
1673,-36075761.08,0.62
1674,330650556.7,0.64
1675,-9046645.075,0.5700000000000001
1676,71558167.38,0.55
1677,8438950.538999999,0.45999999999999996
1678,-6670845.324,0.64
1679,16714227.8,0.63
1680,634950856.0,0.78
1681,-209554.5339,0.74
1682,-27345531.03,0.6799999999999999
1683,3228451.9310000003,0.6
1684,-23504514.14,0.53
1685,-17378549.73,0.6599999999999999
1686,89004375.64,0.47000000000000003
1687,-29422063.98,0.5599999999999999
1688,27160157.07,0.62
1689,-3232246.185,0.65
1690,-3804663.8030000003,0.43
1691,-49175629.38,0.67
1692,599985.5093,0.52
1693,371785451.1,0.5700000000000001
1694,4578812.08,0.52
1695,601762425.2,0.76
1696,26055423.8,0.5900000000000001
1697,70208303.49,0.6799999999999999
1698,391024797.3,0.6
1699,110649109.9,0.65
1700,364857764.9,0.65
1701,-13069082.88,0.58
1702,-33036663.47,0.5700000000000001
1703,438438982.7,0.6799999999999999
1704,18401849.75,0.42000000000000004
1705,36516470.53,0.6599999999999999
1706,-61365708.73,0.5700000000000001
1707,-30230797.25,0.5900000000000001
1708,191964766.5,0.67
1709,-1535673.145,0.71
1710,84688039.14,0.5700000000000001
1711,-7507251.406,0.62
1712,12779976.63,0.61
1713,-6705844.337,0.78
1714,-4253647.657,0.5900000000000001
1715,-62893431.81,0.7
1716,181964174.3,0.6799999999999999
1717,73379962.14,0.62
1718,143305191.1,0.5900000000000001
1719,1988522.146,0.61
1720,-7940142.292,0.65
1721,-19834997.23,0.5
1722,1371364.6609999998,0.7
1723,160127403.4,0.5700000000000001
1724,71519768.29,0.75
1725,18973606.64,0.7
1726,175497957.8,0.64
1727,674997.1678,0.62
1728,192727886.5,0.7
1729,359493261.6,0.78
1730,42936739.14,0.74
1731,5582105.774,0.63
1732,475009476.0,0.62
1733,33603816.49,0.5900000000000001
1734,150443498.1,0.51
1735,-56726784.1,0.61
1736,93656424.19,0.6900000000000001
1737,19343941.96,0.64
1738,-5635745.688999999,0.6
1739,-3755164.106,0.55
1740,18840390.9,0.55
1741,365180748.6,0.61
1742,-1596582.544,0.62
1743,-20284382.34,0.53
1744,8932660.079,0.51
1745,47322044.28,0.52
1746,100020863.7,0.75
1747,-482.08006780000005,0.5
1748,-87062368.55,0.61
1749,17625366.22,0.52
1750,-5069681.602,0.5599999999999999
1751,-10447096.18,0.63
1752,-98671131.65,0.45
1753,24518538.37,0.67
1754,553647.6896,0.6900000000000001
1755,5571034.947000001,0.65
1756,-23718812.91,0.36
1757,56144267.37,0.6599999999999999
1758,738941778.5,0.65
1759,-23724994.15,0.6
1760,68591754.42,0.49000000000000005
1761,-23711958.64,0.45999999999999996
1762,-25411193.7,0.62
1763,418903860.7,0.79
1764,39178209.65,0.5599999999999999
1765,267508799.8,0.5700000000000001
1766,150527905.7,0.5700000000000001
1767,326139601.5,0.5900000000000001
1768,365391716.7,0.72
1769,19263894.74,0.65
1770,147025563.3,0.54
1771,-5893874.91,0.6599999999999999
1772,61037810.99,0.5900000000000001
1773,82747101.28,0.61
1774,421283013.7,0.63
1775,-42463303.37,0.74
1776,118416893.9,0.6799999999999999
1777,59410798.15,0.76
1778,169269756.1,0.5700000000000001
1779,22589880.24,0.51
1780,114070635.1,0.55
1781,34427558.34,0.44000000000000006
1782,49823475.66,0.76
1783,32004532.12,0.6599999999999999
1784,7404249.317000001,0.6799999999999999
1785,452602760.7,0.73
1786,15169132.39,0.6900000000000001
1787,52466546.43,0.63
1788,102003993.2,0.62
1789,-24518993.36,0.58
1790,140991251.3,0.64
1791,9371702.672,0.61
1792,140979311.5,0.73
1793,-5614949.33,0.54
1794,-11166514.73,0.7
1795,-9236894.923,0.55
1796,52999090.08,0.5700000000000001
1797,2814123.627,0.75
1798,-147945.1537,0.52
1799,5803899.321,0.65
1800,10207347.41,0.62
1801,-3246491.077,0.67
1802,-15338534.01,0.63
1803,130889005.9,0.72
1804,19263875.2,0.74
1805,-52164003.67,0.5900000000000001
1806,289559426.7,0.58
1807,69701055.54,0.61
1808,21674085.05,0.71
1809,44058144.09,0.76
1810,61962464.02,0.55
1811,706904.5899,0.5
1812,-358239.9381,0.79
1813,6560327.404,0.61
1814,-2706703.151,0.74
1815,-54987321.53,0.6
1816,20366706.72,0.64
1817,-4168867.527,0.65
1818,3826329.104,0.5900000000000001
1819,174476792.7,0.62
1820,-488148.3789,0.64
1821,89027330.62,0.61
1822,207135240.1,0.67
1823,23176761.54,0.55
1824,-20435217.47,0.7
1825,139451194.9,0.58
1826,69730426.26,0.5599999999999999
1827,4206712.241,0.6799999999999999
1828,105850960.8,0.6799999999999999
1829,94517330.83,0.6900000000000001
1830,952934386.4,0.71
1831,30403362.78,0.62
1832,77603148.56,0.67
1833,210240939.5,0.63
1834,1946373.767,0.7
1835,56383987.32,0.75
1836,-43976680.18,0.62
1837,357849006.8,0.73
1838,91804840.64,0.74
1839,281780129.0,0.7
1840,23167489.15,0.74
1841,469339664.8,0.65
1842,40553145.4,0.5599999999999999
1843,-10610104.05,0.63
1844,-40535181.27,0.48
1845,17857047.88,0.5
1846,215003178.9,0.74
1847,-67813822.42,0.55
1848,-50861887.56,0.53
1849,19541400.78,0.5900000000000001
1850,16028039.77,0.61
1851,35867920.09,0.54
1852,32323625.05,0.61
1853,-6892439.094,0.63
1854,96503510.43,0.64
1855,18880950.29,0.61
1856,92465400.0,0.71
1857,-24180113.37,0.67
1858,1970392.94,0.61
1859,-28339597.57,0.6
1860,27659320.05,0.41
1861,153769468.3,0.5700000000000001
1862,41896657.07,0.6
1863,552125385.2,0.6599999999999999
1864,11163089.97,0.75
1865,192968248.1,0.6599999999999999
1866,142522147.0,0.58
1867,-5572812.192000001,0.63
1868,1585516.892,0.71
1869,94418390.97,0.63
1870,63181104.6,0.72
1871,-92800310.69,0.54
1872,109060740.4,0.54
1873,33869807.55,0.51
1874,-9659204.686,0.29
1875,27672926.23,0.6900000000000001
1876,-3504357.856,0.5599999999999999
1877,83937138.39,0.5700000000000001
1878,21333802.34,0.65
1879,125949629.5,0.55
1880,60929971.29,0.62
1881,-63778163.35,0.36
1882,52588431.48,0.6
1883,147880842.7,0.54
1884,42974176.31,0.58
1885,28342179.61,0.6799999999999999
1886,164783268.3,0.6
1887,17400413.16,0.6900000000000001
1888,-25007383.12,0.35
1889,157869879.1,0.58
1890,23330647.51,0.63
1891,114950141.2,0.62
1892,-58786419.58,0.6
1893,3532185.6980000003,0.55
1894,138081170.9,0.51
1895,4866115.211,0.7
1896,406290510.5,0.7
1897,-49217295.44,0.5599999999999999
1898,-41024.60613,0.7
1899,71481679.85,0.72
1900,27504595.83,0.6900000000000001
1901,204996266.6,0.62
1902,3549674.482,0.65
1903,7499860.534,0.62
1904,-8185815.257999999,0.42000000000000004
1905,86052388.7,0.65
1906,55172355.26,0.73
1907,1155004225.0,0.78
1908,604287.6308,0.71
1909,218832464.3,0.63
1910,206001966.5,0.79
1911,50007612.41,0.6
1912,81801946.91,0.5900000000000001
1913,179899086.8,0.77
1914,702841975.1,0.77
1915,-626.402788,0.75
1916,375279699.5,0.6599999999999999
1917,-19496440.14,0.53
1918,14943265.66,0.61
1919,235649203.8,0.5900000000000001
1920,-667888.6668,0.54
1921,128301359.8,0.6900000000000001
1922,83706579.86,0.6900000000000001
1923,9569390.263,0.71
1924,14717740.19,0.53
1925,84627304.62,0.7
1926,74428597.91,0.54
1927,-32558398.51,0.52
1928,133157204.2,0.61
1929,195617205.9,0.64
1930,217005553.1,0.5
1931,138642894.5,0.6
1932,87923485.22,0.61
1933,240802337.1,0.61
1934,-1005994.689,0.6900000000000001
1935,20796268.23,0.5599999999999999
1936,19390191.86,0.5599999999999999
1937,72219267.09,0.78
1938,-19967241.2,0.52
1939,717086741.1,0.77
1940,-908982.0831,0.63
1941,328940723.9,0.65
1942,29994001.36,0.45
1943,48447709.89,0.71
1944,70338102.86,0.65
1945,555333.2997,0.6900000000000001
1946,10772011.75,0.6599999999999999
1947,-4650391.307,0.51
1948,1626931.425,0.6
1949,302066056.4,0.6799999999999999
1950,21409848.08,0.64
1951,248267119.4,0.79
1952,98842815.05,0.6900000000000001
1953,69467343.81,0.8099999999999999
1954,19855808.14,0.65
1955,-17234750.88,0.53
1956,5056723.376,0.62
1957,61.14834304,0.51
1958,161488629.2,0.67
1959,-22596629.74,0.67
1960,-1565469.365,0.49000000000000005
1961,-158427432.8,0.58
1962,67304542.87,0.55
1963,-57414904.37,0.5
1964,150364462.8,0.71
1965,17670030.04,0.77
1966,62571254.35,0.5700000000000001
1967,3569223.466,0.62
1968,148939911.1,0.71
1969,138172.657,0.6799999999999999
1970,1791642.4630000002,0.62
1971,101142649.4,0.67
1972,1023355749.0,0.7
1973,-1724298.198,0.53
1974,-176115.2038,0.63
1975,41548864.77,0.6900000000000001
1976,-26455.96355,0.5700000000000001
1977,115122694.7,0.79
1978,27211715.86,0.62
1979,84950157.44,0.58
1980,-8040394.297,0.5900000000000001
1981,3885578.4069999997,0.58
1982,19330462.78,0.63
1983,73310794.99,0.65
1984,-17395153.62,0.51
1985,580434613.5,0.62
1986,388524633.1,0.6
1987,112634628.4,0.74
1988,-31891280.24,0.5900000000000001
1989,146439370.6,0.67
1990,-2657844.634,0.51
1991,-10149117.5,0.53
1992,85839230.42,0.6799999999999999
1993,193593067.2,0.6599999999999999
1994,-434278.1909,0.4
1995,-21268972.93,0.52
1996,-18403283.75,0.5599999999999999
1997,60773606.05,0.6799999999999999
1998,15951741.66,0.5599999999999999
1999,135726.7232,0.58
2000,14320321.15,0.64
2001,-7585328.328,0.63
2002,1460092.159,0.6
2003,557343753.6,0.64
2004,-20194369.23,0.72
2005,-33177805.49,0.5900000000000001
2006,32277981.03,0.72
2007,162388013.6,0.78
2008,159688180.0,0.62
2009,261472335.4,0.64
2010,-374053.7196,0.6
2011,-5587300.902000001,0.65
2012,37898783.25,0.67
2013,146581551.1,0.58
2014,172761863.3,0.5900000000000001
2015,44291322.76,0.6599999999999999
2016,-23791518.88,0.44000000000000006
2017,203071375.4,0.71
2018,773525768.4,0.71
2019,117650777.2,0.6799999999999999
2020,776007488.6,0.7
2021,-40153692.21,0.5599999999999999
2022,-10899955.35,0.51
2023,79035159.91,0.6599999999999999
2024,100463585.1,0.5700000000000001
2025,211915239.0,0.73
2026,124293715.2,0.7
2027,200466247.3,0.55
2028,136535834.1,0.74
2029,428583222.4,0.7
2030,3747323.332,0.52
2031,1014863.098,0.77
2032,-6581482.567000001,0.67
2033,-4511999.313999999,0.5599999999999999
2034,25495557.04,0.47000000000000003
2035,-11510489.65,0.64
2036,139273184.2,0.64
2037,20574578.69,0.53
2038,-10226643.08,0.47000000000000003
2039,689178.7834,0.65
2040,160997089.8,0.64
2041,216503991.2,0.63
2042,514498.0567,0.47000000000000003
2043,1009504.142,0.72
2044,383282653.2,0.64
2045,23973513.16,0.62
2046,41004889.79,0.63
2047,46356161.25,0.61
2048,-1154603.615,0.35
2049,473422866.0,0.6599999999999999
2050,-7155920.767999999,0.58
2051,143682471.4,0.6
2052,588462981.3,0.6799999999999999
2053,66048746.21,0.6
2054,54292234.05,0.55
2055,-5531387.052999999,0.73
2056,-29050984.13,0.39
2057,99253559.56,0.74
2058,60678224.5,0.48
2059,-15319755.2,0.65
2060,60911993.16,0.67
2061,16569100.6,0.6599999999999999
2062,6807365.48,0.61
2063,-12466631.96,0.55
2064,26409193.2,0.75
2065,57671590.4,0.6799999999999999
2066,84754929.39,0.53
2067,43607357.34,0.58
2068,36522134.83,0.5900000000000001
2069,14238309.49,0.48
2070,-5820471.255,0.54
2071,-1012793.09,0.63
2072,47507392.34,0.6599999999999999
2073,20323251.83,0.5
2074,-6428.75064,0.5900000000000001
2075,1676209.2980000002,0.58
2076,23520881.54,0.72
2077,7807343.499,0.6799999999999999
2078,93859759.34,0.62
2079,-2550485.956,0.45999999999999996
2080,591109965.4,0.64
2081,24343829.77,0.55
2082,15879488.52,0.71
2083,-9184127.308,0.53
2084,36953521.99,0.71
2085,97432774.09,0.58
2086,119125986.3,0.63
2087,0.0,0.48
2088,4428450.021000001,0.6799999999999999
2089,-12303115.4,0.7
2090,-1731106.9719999998,0.6799999999999999
2091,114492360.1,0.61
2092,-666764.3014,0.61
2093,315236026.1,0.64
2094,99315148.28,0.76
2095,20106161.92,0.64
2096,34752221.34,0.5900000000000001
2097,-5753690.679,0.74
2098,-9189420.741,0.5900000000000001
2099,5100619.616,0.65
2100,-6383892.103999999,0.61
2101,-391270.4787,0.71
2102,-53561609.11,0.6599999999999999
2103,-18337863.34,0.54
2104,36986043.76,0.5700000000000001
2105,-14634042.8,0.67
2106,-5751791.626,0.6
2107,-89788428.99,0.6599999999999999
2108,-74659725.97,0.51
2109,-167836.6787,0.74
2110,238759933.8,0.62
2111,20011063.98,0.7
2112,152662024.3,0.74
2113,14233810.65,0.5700000000000001
2114,-2169366.474,0.5599999999999999
2115,14594999.72,0.55
2116,24976938.27,0.48
2117,-4353828.941000001,0.6599999999999999
2118,211419320.1,0.58
2119,-8925246.662,0.62
2120,131180086.6,0.6
2121,947597844.3,0.73
2122,88950546.78,0.6
2123,-938406.0167,0.51
2124,90396429.37,0.73
2125,-38249144.11,0.5
2126,81995528.32,0.53
2127,-5841328.693,0.51
2128,-10709501.4,0.6900000000000001
2129,4178687.916,0.55
2130,78178334.2,0.52
2131,12340798.16,0.7
2132,56540373.29,0.64
2133,59692452.73,0.49000000000000005
2134,-872380.1761,0.63
2135,143298829.3,0.5599999999999999
2136,191480457.4,0.65
2137,-12569182.1,0.7
2138,107294867.2,0.63
2139,-3267640.091,0.61
2140,3401440.392,0.61
2141,5468098.575,0.5700000000000001
2142,-6703597.73,0.62
2143,41369059.23,0.65
2144,-16026449.76,0.64
2145,18068724.98,0.65
2146,11633048.0,0.5599999999999999
2147,-36246563.86,0.52
2148,425964100.2,0.67
2149,800678159.7,0.6599999999999999
2150,-10704936.79,0.67
2151,99863970.96,0.74
2152,93206174.02,0.6799999999999999
2153,578543603.9,0.65
2154,723602660.9,0.6599999999999999
2155,13283661.19,0.63
2156,-6445712.416,0.75
2157,27263514.05,0.6900000000000001
2158,36148962.65,0.52
2159,-32490819.43,0.61
2160,95200652.4,0.55
2161,56353343.26,0.7
2162,-2328109.404,0.62
2163,363147423.4,0.73
2164,-2491103.506,0.38
2165,121998509.9,0.6
2166,97661300.47,0.5700000000000001
2167,115244138.9,0.76
2168,165987979.8,0.54
2169,191664411.6,0.64
2170,117318204.3,0.54
2171,175374156.4,0.74
2172,139888803.8,0.61
2173,-4007264.155,0.67
2174,-6533143.988,0.5900000000000001
2175,328079823.9,0.64
2176,131479363.6,0.67
2177,-30017937.37,0.6799999999999999
2178,76404288.28,0.65
2179,-1295495.3909999998,0.6900000000000001
2180,5246000.147,0.67
2181,26997511.27,0.5700000000000001
2182,-5102048.326,0.6799999999999999
2183,192789.3922,0.7
2184,22321053.19,0.5900000000000001
2185,38526790.24,0.6599999999999999
2186,-30521063.13,0.5900000000000001
2187,23844999.9,0.54
2188,-36750178.32,0.62
2189,559318372.4,0.74
2190,193289238.3,0.61
2191,-8231758.286,0.63
2192,-8043862.74,0.5900000000000001
2193,313980026.4,0.79
2194,3959714.5039999997,0.63
2195,5906577.217999999,0.6799999999999999
2196,100213607.6,0.6900000000000001
2197,32844333.49,0.54
2198,19312580.83,0.63
2199,190571885.7,0.5700000000000001
2200,-14758353.06,0.65
2201,1494684.524,0.37
2202,-2730827.238,0.54
2203,14300208.59,0.67
2204,-31253149.65,0.64
2205,164067947.9,0.67
2206,-78587786.95,0.51
2207,-2160818.0840000003,0.6
2208,-1915554.055,0.63
2209,44547086.79,0.6
2210,-450612.508,0.64
2211,-16475831.53,0.64
2212,8555122.072,0.51
2213,248923956.0,0.8099999999999999
2214,-666391.3937,0.38
2215,-8220813.458,0.6599999999999999
2216,445428965.7,0.71
2217,88924247.88,0.72
2218,-1715392.132,0.64
2219,29461756.54,0.72
2220,36271023.57,0.61
2221,150815153.2,0.5599999999999999
2222,12553271.14,0.71
2223,-1233092.312,0.5599999999999999
2224,-607580.5399,0.65
2225,5055944.782,0.61
2226,-13923412.32,0.72
2227,-348571.6411,0.6799999999999999
2228,2697417.3019999997,0.54
2229,-11688741.88,0.45
2230,-18084326.31,0.62
2231,-6195591.908,0.47000000000000003
2232,15429247.19,0.63
2233,6453461.11,0.5599999999999999
2234,26452986.49,0.5900000000000001
2235,-3516067.2260000003,0.6900000000000001
2236,-823322.0585,0.6
2237,1333023.182,0.5
2238,22551171.08,0.54
